text,labels
"@vanguardngrnews @vanguardngr What are they going there to do?  To learn how to rape and how to loot, in addition - How to force Christians to convert to Islam.  Wasting the oil monies from Biafraland.  This news/headline is as useless and dead vulture!",2.0
â@MumuQuestionZz: Nigerian tribe with the highest population of Christians? #GloLafftaFestPH10thNovâIgbo !,0.0
"RT @Oma_igala1: Kaduna Bomb Attempt, Nigerians seem divided along Religion line some Muslim are saying the man caught is a Christians and Câ¦",0.0
RT @EmekaGift: Catholic Church in Nigeria protest the unabated killings of Christians by Fulani herdsmen and Boko Haram Islamic Extremists.â¦,0.0
"@Meeractive You can say anything as a vulture, fraud and beneficiary of our resources. If you are angry, go and tell  your Fulani cow leaders, brothers &amp; sisters to separate from Biafrans. We are humans &amp; not Vultures who feeds from carcasses; &amp; we are Christians - not Pig worshipers. Cow!",2.0
@realdanielnweke @uncleifedapo Christian 'brothers' and painting every 21st century woman as a slut is like 5 and 6.,2.0
"@stephie_coco @pastorituah Christian Pastor, wife of a Muslim https://t.co/9FvCkDIXfy",0.0
"RT @arewa_01: âI am a Christian but I believe Christians shouldnât preach to Muslimsâ

Your feelings donât matter Uncle.

Jesus says, âMakeâ¦",1.0
"@WalterW90021394 @GarbageHuman_ All lies, gay conversion therapy are nothing but christian brainwashing. You can convince yourself of anything but it doesn't make it true bitch. I still win.",2.0
@WuraAina @PremiumTimesng I know it is more Christian than anything else. Don't worry Islam will take over soonest. When that happens you can heat your coconut head on the wall.,2.0
@SaharaReporters @DrIsaPantami @DavidHundeyin I thank God for being a Muslim .Those who think that the false accusations on Pantami will spoil Islam are fools. ISLAM is the religion of peace . Islam doesn't forbid Muslims to act justly on non Muslims but Christians misunderstood the Islamic belief . https://t.co/MpkEr63B1C,1.0
RT @RadicalYouthMan: The Muslim-Christian violence reflects Nigeriaâs regional and religious divisions and long-standing expectation of shaâ¦,0.0
"RT @RingimKabir: #BabaWhenYouGetThere don't be a sectional leader, don't favour us, treat us equal with our fellow southern christians and â¦",0.0
"RT @emma_dele: You hate men
You despise women
Muslim men are bastards
Christian women are hoes/bitches 
APC is evil 
PDP is useless

You haâ¦",2.0
"RT @dondekojo: Idiot, best achievement was being a member of a Conference GEJ set up. Did you hate Christians and Southerners when you declâ¦",1.0
"@realDonaldTrump Itâs biafran women and fathers praying for you and supporting you, not Nigeria animals zoo, Nigeria want you to fall so that they can carry out they evil plan against Christians, Islamic terrorist government, Donât love you",2.0
"RT @mrviruze: vultures are #feeding fat in #Buhari government in NIGERIA, persecutions of CHRISTIAN COMMUNITIES both woman and children byâ¦",1.0
